Fiscal Year 2001,A-1,A-2,A-3,B-1,"B-1,2",B-2,"B-1,2/BCC","B-1,2/BCV",C-1,C-1/D,C-2,C-3,D,D-CREW,E-1,E-2,E-3,E-3D,E-3R,F-1,F-2,F-3,G-1,G-2,G-3,G-4,G-5,H-1A,H-1B,H-1B1,H-1C,H-2A,H-2B,H-2R,H-3,H-4,I,J-1,J-2,K-1,K-2,K-3,K-4,L-1,L-2,M-1,M-2,M-3,NATO-1,NATO-2,NATO-3,NATO-4,NATO-5,NATO-6,NATO-7,N-8,N-9,O-1,O-2,O-3,P-1,P-2,P-3,P-4,Q-1,Q-2,Q-3,R-1,R-2,S-5,S-6,S-7,TN,TD,T-1,T-2,T-3,T-4,T-5,U-1,U-2,U-3,U-4,V-1,V-2,V-3,Total Visas,BCC,Grand Total,,,
Croatia,24,169,1,242,"12,127",679,0,0,79,"4,609",0,3,9,0,4,4,0,0,0,490,16,0,21,37,0,31,1,0,219,0,0,0,6,0,3,109,106,"1,090",52,24,2,0,0,43,26,7,0,0,0,1,0,0,0,0,0,0,0,18,1,6,14,0,33,2,0,0,0,31,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"20,340",0,"20,340",,,
Cyprus,14,9,0,5,"3,989",697,0,0,1,17,0,1,0,0,0,0,0,0,0,868,6,0,19,8,0,13,0,0,114,0,0,0,0,0,5,14,4,552,10,5,0,0,0,7,5,12,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"6,383",0,"6,383",,,
Czech Republic,65,286,1,150,"29,570","1,362",0,0,25,324,0,12,294,0,0,15,0,0,0,721,19,0,20,53,0,29,4,0,225,0,0,0,190,0,7,96,100,"6,152",163,29,7,0,0,77,79,8,0,0,0,21,0,1,0,0,0,0,0,39,0,11,298,5,27,36,0,0,0,13,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,1,0,"40,541",0,"40,541",,,
Denmark,54,160,10,25,"1,963",33,0,0,2,"1,521",0,0,8,0,153,1,0,0,0,593,23,0,29,55,1,130,2,0,375,0,0,6,9,0,10,204,117,"1,782",195,17,0,0,0,445,440,35,0,0,0,99,0,0,0,2,0,0,0,60,19,21,38,0,4,2,1,0,0,17,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"8,667",0,"8,667",,,
Estonia,15,258,1,46,"4,323",63,0,0,7,302,0,0,0,0,4,2,0,0,0,140,8,0,7,11,0,10,1,0,52,0,0,0,7,0,3,24,10,765,42,12,2,0,0,6,5,0,0,0,0,0,0,0,0,0,0,0,0,4,2,1,10,0,1,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"6,150",0,"6,150",,,
Finland,21,223,9,121,433,158,0,0,1,465,0,0,1,0,122,226,0,0,0,418,6,0,17,72,2,75,5,0,213,0,0,0,20,0,4,107,114,"1,339",186,19,0,0,0,411,584,9,0,0,0,0,0,0,0,0,0,0,0,35,1,9,165,5,24,14,0,0,0,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5,648",0,"5,648",,,
France,269,"2,367",8,428,"2,360",197,0,0,8,"6,435",0,5,30,0,169,"1,421",0,0,0,"5,097",82,0,92,109,6,684,9,0,"3,450",0,0,1,124,0,74,"1,100",594,"13,430",923,117,5,0,0,"2,580","3,124",168,6,0,0,6,0,7,0,0,0,1,1,356,41,84,804,0,223,15,192,0,0,92,9,0,0,0,0,15,0,0,0,0,0,0,0,0,0,3,2,0,"47,323",0,"47,323",,,
Georgia,28,373,1,11,"2,000",58,0,0,222,6,0,0,155,0,0,0,0,0,0,175,7,0,13,29,0,29,1,0,67,0,0,0,0,0,0,29,7,719,57,7,1,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,10,0,9,27,0,11,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,"4,062",0,"4,062",,,
Germany,233,934,10,123,"10,860",187,0,0,11,"6,484",0,180,23,0,899,"2,541",0,0,0,"6,798",81,0,77,122,4,327,6,0,"3,190",0,0,0,129,0,83,"1,057",913,"25,368","1,109",289,19,0,0,"3,721","2,700",407,7,0,1,"1,194",0,28,121,163,0,0,0,422,16,89,"1,191",9,114,9,145,0,0,111,33,0,0,0,0,21,0,0,0,0,0,0,0,0,0,3,4,1,"72,567",0,"72,567",,,
Great Britain and Northern Ireland,154,"2,901",4,"1,425","64,027","1,260",0,0,65,"12,234",0,22,58,0,313,"2,754",0,0,0,"6,958",170,0,49,81,4,676,8,0,"8,462",0,0,57,"1,143",0,121,"4,480","2,142","22,304",772,927,74,0,0,"8,691","7,957",366,17,0,1,445,0,9,0,20,1,0,0,"1,390",664,308,"3,464",17,273,50,162,87,0,365,124,0,0,0,0,19,0,0,0,0,0,0,0,0,0,23,13,1,"158,112",0,"158,112",,,
Greece,57,128,0,56,"32,325",704,0,0,31,"3,785",0,0,223,0,3,1,0,0,0,997,11,0,14,15,1,34,0,0,352,0,0,0,2,0,4,59,92,631,77,17,0,0,0,54,29,48,1,0,0,200,0,2,0,2,0,0,0,39,2,7,54,0,121,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"40,183",0,"40,183",,,
Hungary,33,160,1,202,"25,259",638,0,0,"1,240",5,0,9,711,0,1,0,0,0,0,539,16,0,9,45,0,43,1,0,299,0,0,0,30,0,12,160,106,"2,599",332,26,1,0,0,75,72,5,0,0,0,16,0,0,0,0,0,0,0,31,1,24,112,0,93,1,2,0,0,58,12,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,"32,982",0,"32,982",,,
Iceland,6,13,1,2,588,14,0,0,1,370,0,0,11,0,0,0,0,0,0,252,94,0,2,28,0,1,0,0,47,0,0,1,0,0,1,37,2,169,62,6,1,0,0,13,30,16,2,0,0,0,0,0,0,0,0,0,0,15,6,3,98,0,0,1,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,899",0,"1,899",,,
Ireland,33,180,1,79,"1,178",17,0,0,3,806,0,0,8,0,9,132,0,0,0,507,6,0,32,39,1,85,1,0,848,0,0,4,128,0,27,197,145,"13,778",104,66,0,0,0,886,542,57,0,0,0,2,0,0,0,0,0,0,0,101,24,14,606,0,239,7,6,98,0,68,7,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,"21,074",0,"21,074",,,
Italy,102,446,1,311,"2,984",93,0,0,9,"3,350",0,0,4,0,365,547,0,0,0,"3,086",36,0,53,52,4,272,7,0,"1,251",0,0,0,59,0,27,331,143,"3,936",349,82,1,0,0,739,524,150,7,0,2,357,0,8,0,1,0,0,0,253,35,23,343,0,35,1,115,0,0,98,9,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,"20,606",0,"20,606",,,
Kazakhstan,43,350,5,783,"1,119","1,415",0,0,41,0,0,0,1,0,0,1,0,0,0,448,64,0,22,6,0,55,0,0,63,0,0,0,1,0,0,55,11,693,35,69,23,0,0,11,16,1,0,0,0,0,0,0,0,0,0,0,0,6,1,7,16,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,"5,368",0,"5,368",,,
Kyrgyzstan,39,212,0,259,151,440,0,0,5,0,0,0,1,0,0,0,0,0,0,140,3,0,19,13,0,27,1,0,10,0,0,0,0,0,1,7,1,283,25,42,15,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"1,704",0,"1,704",,,
Latvia,15,215,1,15,"4,291",264,0,0,11,772,0,0,0,0,0,2,0,0,0,224,11,0,6,41,0,24,1,0,47,0,0,0,69,0,2,35,16,"1,328",15,46,15,0,0,12,17,1,0,0,0,0,0,0,0,0,0,0,0,5,0,2,11,1,28,2,0,0,0,6,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"7,556",0,"7,556",,,
Liechtenstein,4,1,0,1,8,0,0,0,0,3,0,0,0,0,0,1,0,0,0,23,2,0,1,3,0,0,0,0,5,0,0,0,0,0,0,0,0,9,1,0,0,0,0,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,0,71,,,
Lithuania,27,170,0,24,"14,702",56,0,0,10,569,0,0,0,0,0,0,0,0,0,328,20,0,9,8,0,15,3,0,128,0,0,4,36,0,3,99,22,"3,977",47,41,20,0,0,30,26,4,0,0,0,0,0,0,0,0,0,0,0,7,0,1,17,0,27,1,0,0,0,28,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,2,0,"20,466",0,"20,466",,,
Luxembourg,7,3,0,0,131,42,0,0,0,23,0,0,1,0,0,1,0,0,0,42,4,0,2,5,0,6,0,0,15,0,0,0,0,0,0,4,5,42,7,1,0,0,0,12,1,3,0,0,0,2,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,363,0,363,,,
Macedonia,32,123,0,48,"3,966",647,0,0,20,284,0,0,2,0,0,3,0,0,0,239,15,0,11,34,0,13,0,0,53,0,0,0,10,0,0,28,30,671,36,9,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,0,4,1,0,35,1,0,0,0,3,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,"6,340",0,"6,340",,,
Malta,10,23,1,2,"4,139",11,0,0,0,17,0,0,0,0,0,0,0,0,0,15,1,0,5,11,0,4,0,0,10,0,0,0,0,0,1,4,3,53,6,3,0,0,0,8,1,2,0,0,0,0,0,0,0,0,0,0,0,4,0,1,3,0,0,0,0,0,0,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,348",0,"4,348",,,
Moldova,15,120,0,13,750,328,0,0,49,6,0,2,50,0,0,2,0,0,0,170,12,0,7,5,0,29,0,0,63,0,0,0,1,0,0,40,0,534,23,77,30,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,14,0,2,1,0,0,0,5,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,"2,365",0,"2,365",,,
Monaco,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,20,,,
Netherlands,71,144,0,263,"1,957",77,0,0,6,"3,629",0,1,13,0,33,402,0,0,0,"1,251",16,0,46,59,2,164,3,0,882,0,0,3,72,0,23,320,146,"3,333",224,106,5,0,0,"1,072","1,117",179,4,0,0,166,0,5,0,9,0,0,0,106,8,25,355,4,56,11,3,0,0,48,26,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,"16,452",0,"16,452",,,
Norway,43,114,4,485,997,90,0,0,4,"1,397",0,0,6,0,152,194,0,0,0,943,55,0,12,20,0,73,2,0,300,0,0,0,13,0,15,111,89,"1,319",212,25,3,0,0,254,310,89,2,0,0,102,0,1,0,0,0,0,0,41,3,10,46,0,27,1,126,0,0,21,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"7,721",0,"7,721",,,
Poland,90,129,0,617,"72,204","2,411",0,0,"3,722","2,087",0,9,"3,693",0,4,35,0,0,0,"1,254",30,0,34,55,0,41,3,0,506,0,0,55,233,0,34,340,158,"15,164",421,189,29,0,0,196,150,22,0,0,0,149,0,2,0,6,0,0,0,47,9,22,315,11,151,9,0,0,0,156,4,0,0,0,0,9,0,0,0,0,0,0,0,0,0,218,342,0,"105,365",0,"105,365",,,
Portugal,37,100,4,19,"1,133",227,0,0,5,653,0,34,572,0,0,4,0,0,0,476,18,0,12,28,1,25,4,0,186,0,0,0,7,0,4,37,67,514,49,28,3,0,0,87,75,12,0,0,0,145,0,0,0,0,0,0,0,18,10,6,46,0,4,0,0,0,0,11,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,9,10,0,"4,685",0,"4,685",,,
Romania,81,376,4,"1,275","15,892","5,093",0,0,159,"3,691",0,18,14,0,0,5,0,0,0,909,186,0,23,99,0,50,4,0,700,0,0,1,39,0,7,509,90,"3,599",230,169,26,0,0,39,41,4,0,0,0,0,0,0,0,0,0,0,0,32,1,4,87,0,56,0,0,0,0,54,22,0,0,0,0,11,0,0,0,0,0,0,0,0,0,27,34,1,"33,662",0,"33,662",,,
Russia,250,"1,464",3,"2,885","49,505","9,311",0,0,316,"6,697",0,101,51,0,1,9,0,0,0,"1,979",260,0,425,298,3,770,1,0,"2,167",0,0,0,119,0,7,"2,140",233,"11,610",998,"1,844",745,0,0,216,280,11,3,0,0,0,0,0,0,0,0,0,0,220,15,77,"1,936",2,487,77,3,0,0,59,14,0,0,0,0,17,0,0,0,0,0,0,0,0,0,17,11,1,"97,638",0,"97,638",,,
San Marino,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,,,
Serbia and Montenegro,23,58,1,152,"11,590",684,0,0,456,9,0,2,547,0,2,3,0,0,0,913,49,0,45,41,4,43,1,0,372,0,0,0,16,0,1,209,71,"1,205",56,37,0,0,0,23,19,6,0,0,0,0,0,0,0,0,0,0,0,19,1,9,28,2,76,11,0,0,0,8,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,6,6,0,"16,807",0,"16,807",,,
Slovakia,22,193,2,355,"10,074",795,0,0,82,608,0,0,12,0,0,7,0,0,0,456,20,0,11,21,0,16,3,0,172,0,0,0,72,0,5,97,32,"6,244",87,35,3,0,0,23,36,1,0,0,0,2,0,0,0,0,0,0,0,13,4,2,53,0,38,4,0,0,0,30,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,6,19,3,"19,662",0,"19,662",,,
Slovenia,23,124,1,33,115,33,0,0,2,220,0,0,1,0,44,8,0,0,0,194,0,0,4,23,0,13,0,0,48,0,0,0,5,0,1,9,18,227,22,3,0,0,0,23,10,4,0,0,0,0,0,0,0,0,0,0,0,9,0,0,8,0,42,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,270",0,"1,270",,,
Spain,122,519,6,545,"3,759",484,0,0,3,843,0,1,"1,691",0,72,192,0,0,0,"2,948",61,0,33,21,6,288,1,0,"1,091",0,0,1,31,0,22,279,309,"5,412",497,43,3,0,0,604,436,41,0,0,0,107,0,2,0,4,0,0,0,131,60,25,453,0,265,31,6,1,0,107,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,"21,594",0,"21,594",,,
Sweden,23,723,6,305,"2,045",555,0,0,4,"1,449",0,1,22,0,104,579,0,0,0,"2,389",49,0,12,83,3,143,12,0,789,0,0,2,84,0,26,285,140,"3,021",265,65,2,0,0,798,832,147,5,0,0,0,0,0,0,0,0,0,0,96,20,24,432,3,40,25,0,0,0,21,3,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,"15,637",0,"15,637",,,
Switzerland,45,154,0,252,"3,157",145,0,0,2,"1,731",0,0,10,0,57,269,0,0,0,"4,209",88,0,1,1,11,92,1,0,610,0,0,2,40,0,16,239,103,"1,700",244,25,3,0,0,593,519,142,3,0,0,1,0,0,0,0,0,0,0,84,3,29,62,0,7,0,1,0,0,41,12,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,"14,707",0,"14,707",,,
Tajikistan,0,17,0,31,164,25,0,0,1,0,0,0,0,0,0,0,0,0,0,101,6,0,10,3,0,5,0,0,1,0,0,0,0,0,0,0,0,135,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,0,511,,,
Turkey,92,544,12,112,"44,789","3,863",0,0,81,727,0,15,229,0,30,69,0,0,0,"7,581",346,0,31,18,0,58,6,0,"1,404",0,0,0,10,0,11,329,76,"2,317",568,36,3,0,0,155,136,17,1,0,0,296,0,18,0,8,0,0,0,46,14,16,8,0,7,2,1,0,0,6,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,17,24,6,"64,139",0,"64,139",,,
Turkmenistan,10,14,1,221,148,95,0,0,4,0,0,0,1,0,0,0,0,0,0,54,0,0,6,1,0,6,0,0,2,0,0,0,0,0,0,3,0,143,3,3,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,718,0,718,,,
Ukraine,54,408,5,"1,870","5,307","7,868",0,0,120,"4,625",0,3,378,0,1,1,0,0,0,734,74,0,18,123,0,95,0,0,755,0,0,0,12,0,5,730,6,"3,038",243,"1,115",456,0,0,31,50,2,1,0,0,0,0,0,0,0,0,0,0,32,3,10,251,0,158,19,0,0,0,57,48,0,0,0,0,8,0,0,0,0,0,0,0,0,0,28,34,0,"28,776",0,"28,776",,,
Uzbekistan,33,233,2,19,"4,463",38,0,0,17,169,0,0,1,0,0,0,0,0,0,390,15,0,6,24,0,17,4,0,29,0,0,0,0,0,21,46,12,400,49,45,21,0,0,6,11,3,0,0,0,0,0,0,0,0,0,0,0,3,0,2,9,0,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,"6,097",0,"6,097",,,
Vatican City,7,20,0,0,21,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,58,,,
Totals for Europe,"2,555","16,127",127,"15,545","481,572","53,193",0,0,"6,937","74,340",0,428,"9,147",0,"2,614","9,703",0,0,0,"61,126","2,177",0,"1,401","2,101",59,"5,044",103,0,"31,615",0,0,139,"3,168",0,617,"15,303","6,566","170,991","9,370","6,057","1,590",0,0,"22,723","20,937","2,149",59,0,4,"3,620",0,92,121,215,1,1,1,"3,907",988,966,"12,092",59,"2,916",364,763,186,0,"1,616",435,0,0,0,0,154,0,0,0,0,0,0,0,0,0,406,535,14,"1,065,039",0,"1,065,039",,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,7,71,0,3,"1,596",954,0,0,12,14,0,1,1,0,0,0,0,0,0,85,1,0,6,0,0,4,0,0,11,0,0,0,5,0,0,1,1,17,5,4,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,"2,813",0,"2,813",,,
"Bahamas, The",19,121,0,6,"15,151",24,0,0,24,165,0,7,14,0,0,0,0,0,0,"1,349",55,0,4,2,0,8,0,0,140,0,0,0,1,0,0,20,0,22,2,3,0,0,0,13,6,165,5,0,0,0,0,0,0,0,0,0,0,1,0,0,10,0,0,0,0,0,0,9,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"17,354",0,"17,354",,,
Barbados,29,185,1,15,"5,757","3,462",0,0,102,42,0,1,2,0,0,1,0,0,0,274,8,0,4,2,0,19,1,0,54,0,0,0,80,0,1,10,0,95,38,2,0,0,0,8,4,10,0,0,0,0,0,0,0,0,0,0,0,3,0,0,17,0,3,0,0,0,0,9,10,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,4,1,"10,258",0,"10,258",,,
Belize,7,77,2,21,"6,213","3,267",0,0,133,32,0,25,0,0,0,0,0,0,0,265,15,0,1,0,0,8,0,0,36,0,0,4,2,0,1,5,0,26,13,8,4,0,0,3,4,12,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,"10,198",0,"10,198",,,
Canada,152,145,1,11,87,6,0,0,1,84,0,1,6,0,306,"1,058",0,0,0,189,15,0,28,10,2,550,1,0,118,0,0,5,15,0,1,104,46,91,22,"1,137",179,0,0,104,164,8,0,0,0,651,0,3,0,5,0,0,0,15,4,6,44,0,5,1,1,0,0,24,8,0,0,0,18,14,0,0,0,0,0,0,0,0,0,18,11,0,"5,475",0,"5,475",,,
Costa Rica,19,167,4,135,"40,723","1,364",0,0,554,542,0,70,67,0,1,13,0,0,0,448,42,0,7,5,0,61,7,0,156,0,0,5,326,0,21,114,64,"1,530",94,48,12,0,0,127,152,26,0,0,0,0,0,0,0,0,0,0,0,5,5,4,31,3,19,2,0,0,0,46,49,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,5,"47,076",0,"47,076",,,
